Time start, Total time (seconds), Workout type, Time, Pulse
2/7/24 16:23,180,Koşmak,2/7/24 16:23,0
2/7/24 16:23,180,Koşmak,2/7/24 16:23,0
2/7/24 16:23,180,Koşmak,2/7/24 16:24,107
2/7/24 16:23,180,Koşmak,2/7/24 16:24,120
2/7/24 16:23,180,Koşmak,2/7/24 16:24,109
2/7/24 16:23,180,Koşmak,2/7/24 16:24,120
2/7/24 16:23,180,Koşmak,2/7/24 16:24,117
2/7/24 16:23,180,Koşmak,2/7/24 16:24,122
2/7/24 16:23,180,Koşmak,2/7/24 16:25,132
2/7/24 16:23,180,Koşmak,2/7/24 16:25,139
2/7/24 16:23,180,Koşmak,2/7/24 16:25,143
2/7/24 16:23,180,Koşmak,2/7/24 16:25,148
2/7/24 16:23,180,Koşmak,2/7/24 16:25,146
2/7/24 16:23,180,Koşmak,2/7/24 16:25,139
2/7/24 16:23,180,Koşmak,2/7/24 16:26,135
2/7/24 16:23,180,Koşmak,2/7/24 16:26,127
2/7/24 16:23,180,Koşmak,2/7/24 16:26,115
2/7/24 16:23,180,Koşmak,2/7/24 16:26,126
2/7/24 15:22,180,Koşmak,2/7/24 15:22,0
2/7/24 15:22,180,Koşmak,2/7/24 15:23,0
2/7/24 15:22,180,Koşmak,2/7/24 15:23,102
2/7/24 15:22,180,Koşmak,2/7/24 15:23,116
2/7/24 15:22,180,Koşmak,2/7/24 15:23,119
2/7/24 15:22,180,Koşmak,2/7/24 15:23,120
2/7/24 15:22,180,Koşmak,2/7/24 15:23,112
2/7/24 15:22,180,Koşmak,2/7/24 15:24,121
2/7/24 15:22,180,Koşmak,2/7/24 15:24,137
2/7/24 15:22,180,Koşmak,2/7/24 15:24,143
2/7/24 15:22,180,Koşmak,2/7/24 15:24,147
2/7/24 15:22,180,Koşmak,2/7/24 15:24,162
2/7/24 15:22,180,Koşmak,2/7/24 15:24,160
2/7/24 15:22,180,Koşmak,2/7/24 15:25,169
2/7/24 15:22,180,Koşmak,2/7/24 15:25,167
2/7/24 15:22,180,Koşmak,2/7/24 15:25,158
2/7/24 15:22,180,Koşmak,2/7/24 15:25,157
2/7/24 15:22,180,Koşmak,2/7/24 15:25,155
2/4/24 13:15,180,Koşmak,2/4/24 13:15,0
2/4/24 13:15,180,Koşmak,2/4/24 13:15,0
2/4/24 13:15,180,Koşmak,2/4/24 13:15,73
2/4/24 13:15,180,Koşmak,2/4/24 13:15,87
2/4/24 13:15,180,Koşmak,2/4/24 13:15,96
2/4/24 13:15,180,Koşmak,2/4/24 13:15,107
2/4/24 13:15,180,Koşmak,2/4/24 13:16,114
2/4/24 13:15,180,Koşmak,2/4/24 13:16,105
2/4/24 13:15,180,Koşmak,2/4/24 13:16,103
2/4/24 13:15,180,Koşmak,2/4/24 13:16,115
2/4/24 13:15,180,Koşmak,2/4/24 13:16,124
2/4/24 13:15,180,Koşmak,2/4/24 13:16,130
2/4/24 13:15,180,Koşmak,2/4/24 13:17,126
2/4/24 13:15,180,Koşmak,2/4/24 13:17,129
2/4/24 13:15,180,Koşmak,2/4/24 13:17,126
2/4/24 13:15,180,Koşmak,2/4/24 13:17,128
2/4/24 13:15,180,Koşmak,2/4/24 13:17,134
2/4/24 13:15,180,Koşmak,2/4/24 13:17,130
2/4/24 12:12,180,Koşmak,2/4/24 12:12,0
2/4/24 12:12,180,Koşmak,2/4/24 12:12,0
2/4/24 12:12,180,Koşmak,2/4/24 12:12,68
2/4/24 12:12,180,Koşmak,2/4/24 12:13,97
2/4/24 12:12,180,Koşmak,2/4/24 12:13,107
2/4/24 12:12,180,Koşmak,2/4/24 12:13,119
2/4/24 12:12,180,Koşmak,2/4/24 12:13,120
2/4/24 12:12,180,Koşmak,2/4/24 12:13,124
2/4/24 12:12,180,Koşmak,2/4/24 12:13,128
2/4/24 12:12,180,Koşmak,2/4/24 12:14,135
2/4/24 12:12,180,Koşmak,2/4/24 12:14,129
2/4/24 12:12,180,Koşmak,2/4/24 12:14,131
2/4/24 12:12,180,Koşmak,2/4/24 12:14,134
2/4/24 12:12,180,Koşmak,2/4/24 12:14,136
2/4/24 12:12,180,Koşmak,2/4/24 12:14,146
2/4/24 12:12,180,Koşmak,2/4/24 12:15,136
2/4/24 12:12,180,Koşmak,2/4/24 12:15,129
2/4/24 12:12,180,Koşmak,2/4/24 12:15,128
2/2/24 17:15,249,Koşmak,2/2/24 17:15,0
2/2/24 17:15,249,Koşmak,2/2/24 17:15,0
2/2/24 17:15,249,Koşmak,2/2/24 17:15,0
2/2/24 17:15,249,Koşmak,2/2/24 17:15,0
2/2/24 17:15,249,Koşmak,2/2/24 17:15,0
2/2/24 17:15,249,Koşmak,2/2/24 17:15,0
2/2/24 17:15,249,Koşmak,2/2/24 17:16,0
2/2/24 17:15,249,Koşmak,2/2/24 17:16,0
2/2/24 17:15,249,Koşmak,2/2/24 17:16,0
2/2/24 17:15,249,Koşmak,2/2/24 17:16,0
2/2/24 17:15,249,Koşmak,2/2/24 17:16,0
2/2/24 17:15,249,Koşmak,2/2/24 17:16,0
2/2/24 17:15,249,Koşmak,2/2/24 17:17,0
2/2/24 17:15,249,Koşmak,2/2/24 17:17,0
2/2/24 17:15,249,Koşmak,2/2/24 17:17,98
2/2/24 17:15,249,Koşmak,2/2/24 17:17,116
2/2/24 17:15,249,Koşmak,2/2/24 17:17,122
2/2/24 17:15,249,Koşmak,2/2/24 17:17,116
2/2/24 17:15,249,Koşmak,2/2/24 17:18,130
2/2/24 17:15,249,Koşmak,2/2/24 17:18,124
2/2/24 17:15,249,Koşmak,2/2/24 17:18,114
2/2/24 17:15,249,Koşmak,2/2/24 17:18,100
2/2/24 17:15,249,Koşmak,2/2/24 17:18,0
2/2/24 16:13,180,Koşmak,2/2/24 16:13,0
2/2/24 16:13,180,Koşmak,2/2/24 16:13,0
2/2/24 16:13,180,Koşmak,2/2/24 16:14,69
2/2/24 16:13,180,Koşmak,2/2/24 16:14,69
2/2/24 16:13,180,Koşmak,2/2/24 16:14,69
2/2/24 16:13,180,Koşmak,2/2/24 16:14,68
2/2/24 16:13,180,Koşmak,2/2/24 16:14,68
2/2/24 16:13,180,Koşmak,2/2/24 16:14,76
2/2/24 16:13,180,Koşmak,2/2/24 16:15,94
2/2/24 16:13,180,Koşmak,2/2/24 16:15,104
2/2/24 16:13,180,Koşmak,2/2/24 16:15,119
2/2/24 16:13,180,Koşmak,2/2/24 16:15,129
2/2/24 16:13,180,Koşmak,2/2/24 16:15,130
2/2/24 16:13,180,Koşmak,2/2/24 16:15,137
2/2/24 16:13,180,Koşmak,2/2/24 16:16,137
2/2/24 16:13,180,Koşmak,2/2/24 16:16,139
2/2/24 16:13,180,Koşmak,2/2/24 16:16,123
2/2/24 16:13,180,Koşmak,2/2/24 16:16,120
1/26/24 17:47,180,Koşmak,1/26/24 17:47,0
1/26/24 17:47,180,Koşmak,1/26/24 17:47,0
1/26/24 17:47,180,Koşmak,1/26/24 17:47,68
1/26/24 17:47,180,Koşmak,1/26/24 17:47,72
1/26/24 17:47,180,Koşmak,1/26/24 17:47,106
1/26/24 17:47,180,Koşmak,1/26/24 17:47,118
1/26/24 17:47,180,Koşmak,1/26/24 17:48,117
1/26/24 17:47,180,Koşmak,1/26/24 17:48,113
1/26/24 17:47,180,Koşmak,1/26/24 17:48,118
1/26/24 17:47,180,Koşmak,1/26/24 17:48,121
1/26/24 17:47,180,Koşmak,1/26/24 17:48,130
1/26/24 17:47,180,Koşmak,1/26/24 17:48,134
1/26/24 17:47,180,Koşmak,1/26/24 17:49,135
1/26/24 17:47,180,Koşmak,1/26/24 17:49,123
1/26/24 17:47,180,Koşmak,1/26/24 17:49,116
1/26/24 17:47,180,Koşmak,1/26/24 17:49,110
1/26/24 17:47,180,Koşmak,1/26/24 17:49,108
1/26/24 17:47,180,Koşmak,1/26/24 17:49,102
1/26/24 16:46,180,Koşmak,1/26/24 16:46,0
1/26/24 16:46,180,Koşmak,1/26/24 16:47,0
1/26/24 16:46,180,Koşmak,1/26/24 16:47,70
1/26/24 16:46,180,Koşmak,1/26/24 16:47,101
1/26/24 16:46,180,Koşmak,1/26/24 16:47,108
1/26/24 16:46,180,Koşmak,1/26/24 16:47,114
1/26/24 16:46,180,Koşmak,1/26/24 16:47,119
1/26/24 16:46,180,Koşmak,1/26/24 16:48,126
1/26/24 16:46,180,Koşmak,1/26/24 16:48,134
1/26/24 16:46,180,Koşmak,1/26/24 16:48,134
1/26/24 16:46,180,Koşmak,1/26/24 16:48,139
1/26/24 16:46,180,Koşmak,1/26/24 16:48,143
1/26/24 16:46,180,Koşmak,1/26/24 16:48,142
1/26/24 16:46,180,Koşmak,1/26/24 16:49,143
1/26/24 16:46,180,Koşmak,1/26/24 16:49,146
1/26/24 16:46,180,Koşmak,1/26/24 16:49,148
1/26/24 16:46,180,Koşmak,1/26/24 16:49,144
1/26/24 16:46,180,Koşmak,1/26/24 16:49,133
1/21/24 15:40,180,Koşmak,1/21/24 15:40,0
1/21/24 15:40,180,Koşmak,1/21/24 15:40,0
1/21/24 15:40,180,Koşmak,1/21/24 15:40,80
1/21/24 15:40,180,Koşmak,1/21/24 15:41,92
1/21/24 15:40,180,Koşmak,1/21/24 15:41,98
1/21/24 15:40,180,Koşmak,1/21/24 15:41,102
1/21/24 15:40,180,Koşmak,1/21/24 15:41,100
1/21/24 15:40,180,Koşmak,1/21/24 15:41,107
1/21/24 15:40,180,Koşmak,1/21/24 15:41,127
1/21/24 15:40,180,Koşmak,1/21/24 15:42,135
1/21/24 15:40,180,Koşmak,1/21/24 15:42,128
1/21/24 15:40,180,Koşmak,1/21/24 15:42,128
1/21/24 15:40,180,Koşmak,1/21/24 15:42,131
1/21/24 15:40,180,Koşmak,1/21/24 15:42,123
1/21/24 15:40,180,Koşmak,1/21/24 15:42,118
1/21/24 15:40,180,Koşmak,1/21/24 15:43,109
1/21/24 15:40,180,Koşmak,1/21/24 15:43,105
1/21/24 15:40,180,Koşmak,1/21/24 15:43,112
1/21/24 14:41,181,Koşmak,1/21/24 14:41,0
1/21/24 14:41,181,Koşmak,1/21/24 14:42,0
1/21/24 14:41,181,Koşmak,1/21/24 14:42,70
1/21/24 14:41,181,Koşmak,1/21/24 14:42,88
1/21/24 14:41,181,Koşmak,1/21/24 14:42,114
1/21/24 14:41,181,Koşmak,1/21/24 14:42,120
1/21/24 14:41,181,Koşmak,1/21/24 14:42,122
1/21/24 14:41,181,Koşmak,1/21/24 14:43,123
1/21/24 14:41,181,Koşmak,1/21/24 14:43,128
1/21/24 14:41,181,Koşmak,1/21/24 14:43,135
1/21/24 14:41,181,Koşmak,1/21/24 14:43,145
1/21/24 14:41,181,Koşmak,1/21/24 14:43,149
1/21/24 14:41,181,Koşmak,1/21/24 14:43,154
1/21/24 14:41,181,Koşmak,1/21/24 14:44,155
1/21/24 14:41,181,Koşmak,1/21/24 14:44,153
1/21/24 14:41,181,Koşmak,1/21/24 14:44,150
1/21/24 14:41,181,Koşmak,1/21/24 14:44,143
1/21/24 14:41,181,Koşmak,1/21/24 14:44,133
1/19/24 15:06,181,Koşmak,1/19/24 15:06,0
1/19/24 15:06,181,Koşmak,1/19/24 15:06,0
1/19/24 15:06,181,Koşmak,1/19/24 15:06,69
1/19/24 15:06,181,Koşmak,1/19/24 15:07,69
1/19/24 15:06,181,Koşmak,1/19/24 15:07,76
1/19/24 15:06,181,Koşmak,1/19/24 15:07,106
1/19/24 15:06,181,Koşmak,1/19/24 15:07,114
1/19/24 15:06,181,Koşmak,1/19/24 15:07,115
1/19/24 15:06,181,Koşmak,1/19/24 15:07,124
1/19/24 15:06,181,Koşmak,1/19/24 15:08,135
1/19/24 15:06,181,Koşmak,1/19/24 15:08,138
1/19/24 15:06,181,Koşmak,1/19/24 15:08,140
1/19/24 15:06,181,Koşmak,1/19/24 15:08,141
1/19/24 15:06,181,Koşmak,1/19/24 15:08,144
1/19/24 15:06,181,Koşmak,1/19/24 15:08,145
1/19/24 15:06,181,Koşmak,1/19/24 15:09,145
1/19/24 15:06,181,Koşmak,1/19/24 15:09,130
1/19/24 15:06,181,Koşmak,1/19/24 15:09,123
1/19/24 13:58,181,Koşmak,1/19/24 13:58,0
1/19/24 13:58,181,Koşmak,1/19/24 13:58,0
1/19/24 13:58,181,Koşmak,1/19/24 13:58,107
1/19/24 13:58,181,Koşmak,1/19/24 13:59,116
1/19/24 13:58,181,Koşmak,1/19/24 13:59,118
1/19/24 13:58,181,Koşmak,1/19/24 13:59,110
1/19/24 13:58,181,Koşmak,1/19/24 13:59,107
1/19/24 13:58,181,Koşmak,1/19/24 13:59,107
1/19/24 13:58,181,Koşmak,1/19/24 13:59,115
1/19/24 13:58,181,Koşmak,1/19/24 14:00,127
1/19/24 13:58,181,Koşmak,1/19/24 14:00,133
1/19/24 13:58,181,Koşmak,1/19/24 14:00,149
1/19/24 13:58,181,Koşmak,1/19/24 14:00,155
1/19/24 13:58,181,Koşmak,1/19/24 14:00,145
1/19/24 13:58,181,Koşmak,1/19/24 14:00,139
1/19/24 13:58,181,Koşmak,1/19/24 14:01,128
1/19/24 13:58,181,Koşmak,1/19/24 14:01,121
1/19/24 13:58,181,Koşmak,1/19/24 14:01,119
1/17/24 18:36,181,Koşmak,1/17/24 18:36,0
1/17/24 18:36,181,Koşmak,1/17/24 18:36,0
1/17/24 18:36,181,Koşmak,1/17/24 18:36,107
1/17/24 18:36,181,Koşmak,1/17/24 18:37,115
1/17/24 18:36,181,Koşmak,1/17/24 18:37,120
1/17/24 18:36,181,Koşmak,1/17/24 18:37,112
1/17/24 18:36,181,Koşmak,1/17/24 18:37,123
1/17/24 18:36,181,Koşmak,1/17/24 18:37,128
1/17/24 18:36,181,Koşmak,1/17/24 18:37,130
1/17/24 18:36,181,Koşmak,1/17/24 18:38,148
1/17/24 18:36,181,Koşmak,1/17/24 18:38,146
1/17/24 18:36,181,Koşmak,1/17/24 18:38,146
1/17/24 18:36,181,Koşmak,1/17/24 18:38,151
1/17/24 18:36,181,Koşmak,1/17/24 18:38,156
1/17/24 18:36,181,Koşmak,1/17/24 18:38,163
1/17/24 18:36,181,Koşmak,1/17/24 18:39,163
1/17/24 18:36,181,Koşmak,1/17/24 18:39,162
1/17/24 18:36,181,Koşmak,1/17/24 18:39,159
1/17/24 17:30,181,Koşmak,1/17/24 17:30,0
1/17/24 17:30,181,Koşmak,1/17/24 17:30,0
1/17/24 17:30,181,Koşmak,1/17/24 17:30,70
1/17/24 17:30,181,Koşmak,1/17/24 17:30,91
1/17/24 17:30,181,Koşmak,1/17/24 17:30,109
1/17/24 17:30,181,Koşmak,1/17/24 17:30,115
1/17/24 17:30,181,Koşmak,1/17/24 17:31,118
1/17/24 17:30,181,Koşmak,1/17/24 17:31,118
1/17/24 17:30,181,Koşmak,1/17/24 17:31,124
1/17/24 17:30,181,Koşmak,1/17/24 17:31,137
1/17/24 17:30,181,Koşmak,1/17/24 17:31,140
1/17/24 17:30,181,Koşmak,1/17/24 17:31,128
1/17/24 17:30,181,Koşmak,1/17/24 17:32,124
1/17/24 17:30,181,Koşmak,1/17/24 17:32,139
1/17/24 17:30,181,Koşmak,1/17/24 17:32,137
1/17/24 17:30,181,Koşmak,1/17/24 17:32,133
1/17/24 17:30,181,Koşmak,1/17/24 17:32,124
1/17/24 17:30,181,Koşmak,1/17/24 17:32,108
1/15/24 17:20,180,Koşmak,1/15/24 17:20,0
1/15/24 17:20,180,Koşmak,1/15/24 17:20,0
1/15/24 17:20,180,Koşmak,1/15/24 17:20,75
1/15/24 17:20,180,Koşmak,1/15/24 17:20,89
1/15/24 17:20,180,Koşmak,1/15/24 17:21,108
1/15/24 17:20,180,Koşmak,1/15/24 17:21,117
1/15/24 17:20,180,Koşmak,1/15/24 17:21,112
1/15/24 17:20,180,Koşmak,1/15/24 17:21,128
1/15/24 17:20,180,Koşmak,1/15/24 17:21,137
1/15/24 17:20,180,Koşmak,1/15/24 17:21,143
1/15/24 17:20,180,Koşmak,1/15/24 17:22,141
1/15/24 17:20,180,Koşmak,1/15/24 17:22,144
1/15/24 17:20,180,Koşmak,1/15/24 17:22,145
1/15/24 17:20,180,Koşmak,1/15/24 17:22,153
1/15/24 17:20,180,Koşmak,1/15/24 17:22,154
1/15/24 17:20,180,Koşmak,1/15/24 17:22,152
1/15/24 17:20,180,Koşmak,1/15/24 17:23,148
1/15/24 17:20,180,Koşmak,1/15/24 17:23,144
1/15/24 16:19,180,Koşmak,1/15/24 16:19,0
1/15/24 16:19,180,Koşmak,1/15/24 16:20,0
1/15/24 16:19,180,Koşmak,1/15/24 16:20,82
1/15/24 16:19,180,Koşmak,1/15/24 16:20,91
1/15/24 16:19,180,Koşmak,1/15/24 16:20,108
1/15/24 16:19,180,Koşmak,1/15/24 16:20,118
1/15/24 16:19,180,Koşmak,1/15/24 16:20,122
1/15/24 16:19,180,Koşmak,1/15/24 16:21,124
1/15/24 16:19,180,Koşmak,1/15/24 16:21,130
1/15/24 16:19,180,Koşmak,1/15/24 16:21,138
1/15/24 16:19,180,Koşmak,1/15/24 16:21,136
1/15/24 16:19,180,Koşmak,1/15/24 16:21,138
1/15/24 16:19,180,Koşmak,1/15/24 16:21,128
1/15/24 16:19,180,Koşmak,1/15/24 16:22,127
1/15/24 16:19,180,Koşmak,1/15/24 16:22,129
1/15/24 16:19,180,Koşmak,1/15/24 16:22,118
1/15/24 16:19,180,Koşmak,1/15/24 16:22,116
1/15/24 16:19,180,Koşmak,1/15/24 16:22,110